key,en,fr,,,,
ui_attributions,"Tinybox (c) 2023-present Caelan Douglas • Music by Matthew Tzavelas\nTinybox is free software licensed under the GNU Affero General Public License v3\nMusic, textures, sounds, etc. are under multiple different licenses\nSee details & source code at: https://github.com/caelan-douglas/tinybox",,,,,
ui_save,Save,,,,,
ui_back,Back,Retour,,,,
ui_paused,Paused,Pause,,,,
ui_play,Play,Jouer,,,,
ui_world_editor,Editor,,,,,
ui_display_name,Display name,,,,,
ui_resume,Resume,,,,,
ui_contributors,Contributors,,,,,
ui_tutorial,Tutorial,,,,,
ui_servers,Servers,,,,,
ui_host,Host,,,,,
ui_join,Join,,,,,
ui_join_clicked,Connecting,,,,,
ui_direct_server,Direct,,,,,
ui_appearance,Player Appearance,,,,,
ui_health,Health,,,,,
ui_settings,Settings,Préférences,,,,
ui_preferences,Preferences,Préférences,,,,
ui_quit,Quit,,,,,
ui_save_quit,Save and quit,Sauvegarder et quitter,,,,
ui_update_available,Update available: ,,,,,
ui_yes,Yes,Oui,,,,
ui_no,No,Non,,,,
ui_graphics_high,Cool,,,,,
ui_graphics_medium,Bad,,,,,
ui_graphics_low,Awful,,,,,
ui_cancel,Cancel,,,,,
language,Language,Langage,,,,
pref_very_low,Very Low,,,,,
pref_low,Low,Bas,,,,
off,Off,Non,,,,
pref_medium,Medium,,,,,
pref_high,High,Haut,,,,
pref_very_high,Very High,,,,,
pref_display,Display,Afficher,,,,
pref_display_upscaling,Upscaling,Échelle,,,,
pref_display_fullscreen,Fullscreen,Plein écran,,,,
editor_immovable,Immovable,,,,,
editor_joinable,Joinable,,,,,
editor_indestructible,Indestructible,,,,,
editor_tooltip_immovable,Whether or not this brick can be displaced by explosions or other external effects.\nImmovable bricks cannot be used for vehicles.,,,,,
editor_tooltip_joinable,Whether or not this brick can join to other bricks to form a group.\nBricks that are joinable will attach to vehicles.,,,,,
editor_tooltip_indestructible,Prevents bricks that are in a group from being seperated.\nCan be used to make vehicles that cannot be destroyed.,,,,,
editor_options,"Options, Test, Gamemodes, Pause...",,,,,
editor_copied,Copied to tool!,,,,,
editor_copy_properties,Copy properties to tool,,,,,
editor_options_hide,Hide Options,,,,,
ui_tip_0,Tip: Slide on your back using [ Shift ] or ( B ). Jump while back-sliding to go into a roll.,,,,,
ui_tip_1,Tip: You can use the Extinguisher as a mode of propulsion. This is especially effective in low-gravity.,,,,,
ui_tip_2,"Tip: Bouncyballs can displace light bricks like plastic. With enough power, they can displace wood too.",,,,,
